provider_id,name,owner,categories,geographic_scope,docs_url,api_base_url,signup_url,auth_type,key_env_var,license_url,terms_url,notes
alphavantage,Alpha Vantage,Alpha Vantage,"finance, stocks, forex, crypto",global,https://www.alphavantage.co/documentation/,https://www.alphavantage.co/query,https://www.alphavantage.co/support/#api-key,api_key_required,ALPHAVANTAGE_API_KEY,,,
australia_data_gov_ckan,data.gov.au CKAN,Australian Government,"open_data, government, ckan, australia",australia/global,https://data.gov.au/data/api/3,https://data.gov.au/data/api/3/action/package_search,,no_key_for_public_metadata,,,https://data.gov.au/data/terms,CKAN catalog source for Australian public datasets. Resource URLs still require direct/download eligibility review.
binance_public,Binance Public Market Data,Binance,"finance, crypto, market_data",global,https://developers.binance.com/docs/binance-spot-api-docs/rest-api,https://api.binance.com,,no_key_for_public_market_data,,,,
canada_open_data,Government of Canada Open Data CKAN,Government of Canada,"open_data, government, ckan, canada",canada/global,https://open.canada.ca/data/en/developers,https://open.canada.ca/data/api/action/package_search,,no_key_for_public_metadata,,https://open.canada.ca/en/open-government-licence-canada,https://open.canada.ca/en/open-government-licence-canada,"CKAN catalog source. Resources can be files, APIs, or landing pages; use adapter review before download."
chicago_data_portal_socrata,Chicago Data Portal Socrata Catalog,City of Chicago / Socrata,"open_data, government, socrata, city, metadata",chicago/us,https://dev.socrata.com/docs/,https://api.us.socrata.com/api/catalog/v1?domains=data.cityofchicago.org,,no_key_for_public_metadata,,,https://www.chicago.gov/city/en/narr/foia/open_data.html,Socrata catalog metadata for the Chicago Data Portal. Candidate datasets should flow through adapter review and bounded SODA sample generation.
copernicus_cds,Copernicus Climate Data Store API,Copernicus Climate Change Service / ECMWF,"climate, reanalysis, weather",global/europe,https://cds.climate.copernicus.eu/how-to-api,https://cds.climate.copernicus.eu/api,https://cds.climate.copernicus.eu/,account_key_required,CDSAPI_KEY,,,
copernicus_dataspace,Copernicus Data Space Ecosystem,European Union / ESA,"satellite, sentinel, earth_observation",global/europe,https://documentation.dataspace.copernicus.eu/APIs.html,https://catalogue.dataspace.copernicus.eu/odata/v1,https://dataspace.copernicus.eu/,oauth2_or_account,COPERNICUS_DATASPACE_TOKEN,,,
copernicus_marine,Copernicus Marine Service,Copernicus Marine,"ocean, marine, forecast, reanalysis",global/europe,https://help.marine.copernicus.eu/en/articles/4794731-which-apis-are-provided,https://data.marine.copernicus.eu/,https://data.marine.copernicus.eu/register,account_required,COPERNICUS_MARINE_USERNAME,,,
data_gov,Data.gov CKAN Catalog,U.S. General Services Administration / Data.gov,"open_data, government, ckan, metadata",us,https://open.gsa.gov/api/datadotgov/,https://api.gsa.gov/technology/datagov/v3/,https://api.data.gov/signup/,api_key_optional_or_demo_key_for_metadata,DATA_GOV_API_KEY,,,"Metadata catalog powered by CKAN. Resource URLs require review before download because they may be files, APIs, landing pages, or third-party systems."
datacite,DataCite REST API,DataCite,"doi, metadata, research_data, discovery",global,https://support.datacite.org/docs/api,https://api.datacite.org/dois,,no_key_for_public_metadata,,,,Public DataCite DOI metadata API. Use it as a catalog-first discovery source; DOI landing pages and files still need review before download.
earth_search_stac,Element 84 Earth Search STAC,Element 84 / AWS Open Data ecosystem,"stac, satellite, earth_observation, aws_open_data",global,https://earth-search.aws.element84.com/v1,https://earth-search.aws.element84.com/v1/,,no_key_for_public_metadata,,,,Public STAC catalog. Treat collections as metadata until a bounded item search and asset selector are implemented.
ecmwf_open_data,ECMWF Open Data,European Centre for Medium-Range Weather Forecasts,"weather, forecast, model",global/europe,https://www.ecmwf.int/en/forecasts/datasets/open-data,https://data.ecmwf.int/forecasts/,,no_key_for_open_data,,,,
eia_open_data,EIA Open Data API,U.S. Energy Information Administration,"energy, economics, commodities",us/global,https://www.eia.gov/opendata/documentation.php,https://api.eia.gov/v2,https://www.eia.gov/opendata/register.php,api_key_required,EIA_API_KEY,,,
emodnet_erddap,EMODnet ERDDAP,European Marine Observation and Data Network,"marine, ocean, erddap, europe, grid",europe/global_ocean,https://emodnet.ec.europa.eu/,https://erddap.emodnet.eu/erddap/,,no_key_for_public_metadata,,,,European marine data portal with ERDDAP-style catalog access. Good test case for source-driven crawler expansion beyond NOAA.
fred,FRED API,Federal Reserve Bank of St. Louis,"economics, finance, macro",us/global,https://fred.stlouisfed.org/docs/api/fred/,https://api.stlouisfed.org/fred,https://fred.stlouisfed.org/docs/api/api_key.html,api_key_required,FRED_API_KEY,,,
gadm_boundaries,GADM Administrative Boundaries,GADM,"gis, administrative_boundaries, vector, geopackage",global,https://gadm.org/download_world.html,https://gadm.org/download_world.html,,license_restricted_noncommercial,,https://gadm.org/license.html,https://gadm.org/license.html,Administrative boundary dataset. Use country-scoped downloads where possible; license is not fully open for redistribution/commercial use.
gbif,GBIF API,Global Biodiversity Information Facility,"biodiversity, species, occurrence, ecology",global,https://techdocs.gbif.org/en/openapi/,https://api.gbif.org/v1/,https://www.gbif.org/user/profile,no_key_for_public_metadata_account_for_downloads,GBIF_USERNAME,,,Public metadata and registry search are open; bulk occurrence downloads require account/citation-aware workflow.
gebco,GEBCO,General Bathymetric Chart of the Oceans,"bathymetry, ocean, terrain",global,https://www.gebco.net/data_and_products/gridded_bathymetry_data/,https://www.gebco.net/data_and_products/gridded_bathymetry_data/,,no_key_for_download_pages,,,,Catalog only; do not bulk download grids unless storage is planned.
geonames,GeoNames Web Services,GeoNames,"geocoding, geography, places",global,https://www.geonames.org/export/ws-overview.html,https://api.geonames.org,https://www.geonames.org/login,username_required,GEONAMES_USERNAME,,,
google_earth_engine,Google Earth Engine Data Catalog,Google,"earth_observation, satellite, geospatial, cloud_compute",global,https://developers.google.com/earth-engine/datasets/catalog/,https://earthengine.googleapis.com/,https://code.earthengine.google.com/register,google_cloud_project_oauth_required,GOOGLE_EARTH_ENGINE_TOKEN,,,"Cloud geospatial analysis platform and public Earth science data catalog. Treat as a platform connector; future adapter needs Google OAuth, project registration, quota handling, and export-to-file workflow."
harvard_dataverse,Harvard Dataverse,Harvard Dataverse / Dataverse Project,"research_repository, dataverse, doi, metadata",global,https://guides.dataverse.org/en/latest/api/search.html,https://dataverse.harvard.edu/api/search,https://dataverse.harvard.edu/,no_key_for_public_metadata,,,https://dataverse.harvard.edu/dataverseuser.xhtml?selectTab=termsOfUse,"Research repository catalog. Treat records as metadata first; file downloads need license, size, and citation review."
hdx_ckan,Humanitarian Data Exchange CKAN,United Nations OCHA,"humanitarian, open_data, ckan, gis, crisis",global,https://data.humdata.org/api,https://data.humdata.org/api/3/action/package_search,https://data.humdata.org/user/register,no_key_for_public_metadata,,,https://data.humdata.org/about/terms,"Humanitarian CKAN catalog. License, sensitivity, and update cadence must be reviewed before installation."
hyg_database,HYG Database,Astronexus,"astronomy, stars, renderer_bridge",celestial,https://codeberg.org/astronexus/hyg,https://raw.githubusercontent.com/astronexus/HYG-Database/main/hyg/v3/hyg_v38.csv.gz,,no_key_for_public_data,,,,Star catalog used by taichi_global_bathymetry.py as a renderer bridge source.
imf_data,IMF Data API,International Monetary Fund,"economics, finance, macro",global,https://data.imf.org/en/Resource-Pages/IMF-API,https://www.imf.org/external/datamapper/api/v1,,no_key_or_mixed,,,,
ioos_erddap,U.S. IOOS ERDDAP,U.S. Integrated Ocean Observing System,"ioos, erddap, ocean, coastal",us/coastal,https://erddap.ioos.us/erddap/rest.html,https://erddap.ioos.us/erddap/,,no_key_for_public_data,,,,Generic ERDDAP source for coastal and ocean observations.
marine_regions,Marine Regions Maritime Boundaries,Flanders Marine Institute (VLIZ),"marine_boundaries, eez, territorial_sea, gis, vector",global/ocean,https://www.marineregions.org/downloads.php,https://www.marineregions.org/,,no_key_or_account_for_bulk,,,,"Concept seed for territorial sea / EEZ / high-seas boundary layers. This is GIS vector data, not a simple lat/lon stamp."
microsoft_planetary_computer,Microsoft Planetary Computer STAC API,Microsoft,"stac, satellite, earth_observation, cloud_optimized_geospatial",global,https://learn.microsoft.com/en-us/rest/api/planetarycomputer/,https://planetarycomputer.microsoft.com/api/stac/v1/,,no_key_for_public_metadata,,,,"STAC catalog for cloud-hosted geospatial datasets. Item/asset download should be bounded by bbox, time, asset role, and license."
nasa_earthdata,NASA Earthdata,NASA Earthdata,"satellite, earth_observation, climate, ocean",global,https://www.earthdata.nasa.gov/learn/use-data/data-use-policy/api,https://cmr.earthdata.nasa.gov/search/,https://urs.earthdata.nasa.gov/,account_token_or_login,NASA_EARTHDATA_TOKEN,,,
nasa_open_apis,NASA Open APIs,NASA,"space, satellite, astronomy, earth_observation",global/space,https://api.nasa.gov/,https://api.nasa.gov/,https://api.nasa.gov/,api_key_required,NASA_API_KEY,,,"Includes DEMO_KEY examples, but production use should use a user-owned key."
natural_earth,Natural Earth,Natural Earth,"gis, basemap, vector",global,https://www.naturalearthdata.com/downloads/,https://www.naturalearthdata.com/downloads/,,no_key,,,,
noaa_coastwatch_erddap,NOAA CoastWatch ERDDAP,NOAA CoastWatch / NOAA NMFS SWFSC Environmental Research Division,"ocean, satellite, erddap, environment",global/us,https://coastwatch.pfeg.noaa.gov/erddap/rest.html,https://coastwatch.pfeg.noaa.gov/erddap/,,no_key_for_public_data,,,,Official ERDDAP endpoint; adapter should generate bounded griddap/tabledap requests instead of bulk satellite-grid downloads.
noaa_coops,NOAA CO-OPS Tides and Currents,NOAA / Center for Operational Oceanographic Products and Services,"ocean, tides, water_level, currents",us/coastal,https://api.tidesandcurrents.noaa.gov/api/prod/,https://api.tidesandcurrents.noaa.gov/api/prod/datagetter,,no_key,,,,
noaa_goes_aws,NOAA GOES-R Series on AWS,NOAA / AWS Open Data,"satellite, weather, cloud_imagery, raster_grid, aws_open_data",americas/pacific/space_weather,https://registry.opendata.aws/noaa-goes/,s3://noaa-goes/,,no_key_for_public_s3,,,,Representative rendering challenge source for satellite cloud imagery. Treat as object-storage catalog data; future adapter should select satellite/product/time/band before download.
noaa_marinecadastre_ais,NOAA MarineCadastre AIS Vessel Traffic,BOEM / NOAA Office for Coastal Management / U.S. Coast Guard,"ais, maritime, vessel_traffic, gis, timeseries",us/offshore,https://www.coast.noaa.gov/digitalcoast/data/vesseltraffic.html,https://noaaocm.blob.core.windows.net/ais/csv2/,,no_key_for_public_data,,,,"Representative group dataset for AIS vessel movement. Raw daily CSV.ZST shards are large and should be treated as spatiotemporal trajectory data, not ordinary small SQLite tables."
noaa_ncei_access_data,NOAA NCEI Access Data Service,NOAA / National Centers for Environmental Information,"weather, climate, ocean, archive",global/us,https://www.ncei.noaa.gov/support/access-data-service-api-user-documentation,https://www.ncei.noaa.gov/access/services/data/v1,,no_key,,,,REST metadata/subset access. Use cautiously; this script only catalogs endpoints.
noaa_ncei_cdo,NOAA NCEI Climate Data Online,NOAA / National Centers for Environmental Information,"weather, climate, stations",global/us,https://www.ncei.noaa.gov/cdo-web/webservices/v2,https://www.ncei.noaa.gov/cdo-web/api/v2,https://www.ncei.noaa.gov/cdo-web/token,api_token_required,NOAA_NCEI_CDO_TOKEN,,https://www.ncei.noaa.gov/cdo-web/webservices/v2,NOAA was written as NAOO in the request; this entry targets NOAA/NCEI CDO.
noaa_nomads,NOAA NOMADS Model Data,NOAA / NCEP,"weather, forecast, model, grib, timeseries_grid",global/us,https://nomads.ncep.noaa.gov/info.php?page=gribfilter,https://nomads.ncep.noaa.gov/cgi-bin/,,no_key_for_public_data,,,,NOMADS grib_filter can generate bounded GRIB2 subset URLs. Future adapter should enforce model/run/variable/level/bbox and polite delay.
noaa_pmel_erddap,NOAA PMEL ERDDAP,NOAA Pacific Marine Environmental Laboratory,"noaa, pmel, erddap, ocean",global/ocean,https://data.pmel.noaa.gov/pmel/erddap/rest.html,https://data.pmel.noaa.gov/pmel/erddap/,,no_key_for_public_data,,,,NOAA PMEL ERDDAP publishes many ocean-observation datasets through a machine-readable allDatasets table.
nyc_open_data_socrata,NYC Open Data Socrata Catalog,City of New York / Socrata,"open_data, government, socrata, city, metadata",nyc/us,https://dev.socrata.com/docs/,https://api.us.socrata.com/api/catalog/v1?domains=data.cityofnewyork.us,,no_key_for_public_metadata,,,https://opendata.cityofnewyork.us/overview/,Socrata catalog metadata for NYC Open Data. Dataset rows should be discovered through the Socrata catalog crawler and resolved to bounded SODA samples before download.
oecd_sdmx,OECD Data API,OECD,"economics, statistics, development",global/oecd,https://data-explorer.oecd.org/,https://sdmx.oecd.org/public/rest/v1,,no_key,,,,
open_meteo,Open-Meteo,Open-Meteo,"weather, climate, air_quality, marine",global,https://open-meteo.com/en/docs,https://api.open-meteo.com/v1/forecast,,no_key_for_public_tier,,,,
openalex,OpenAlex Works API,OurResearch,"research_metadata, open_catalog, datasets, doi",global,https://docs.openalex.org/api-entities/works,https://api.openalex.org/works,,no_key_for_public_metadata,,https://docs.openalex.org/how-to-use-the-api/rate-limits-and-authentication,https://openalex.org/about,"OpenAlex Works metadata source filtered to type:dataset. Use it to discover research dataset candidates, then review DOI/landing-page resources before download."
openaq,OpenAQ API,OpenAQ,"air_quality, environment",global,https://docs.openaq.org/,https://api.openaq.org/v3,https://explore.openaq.org/,api_key_may_be_required,OPENAQ_API_KEY,,,
opensky_network,OpenSky Network API,OpenSky Network,"aviation, ads-b, traffic",global,https://openskynetwork.github.io/opensky-api/rest.html,https://opensky-network.org/api,https://opensky-network.org/index.php?option=com_users&view=registration,account_optional_or_required_for_limits,OPENSKY_USERNAME,,,
openweathermap,OpenWeather,OpenWeather Ltd.,"weather, forecast, air_pollution",global,https://openweathermap.org/api,https://api.openweathermap.org/,https://home.openweathermap.org/users/sign_up,api_key_required,OPENWEATHER_API_KEY,,,
osm_overpass,OpenStreetMap Overpass API,OpenStreetMap community / Overpass API,"osm, gis, vector, features, poi",global,https://dev.overpass-api.de/overpass-doc/en/,https://overpass-api.de/api/interpreter,,no_key_but_rate_limited,,https://www.openstreetmap.org/copyright,https://operations.osmfoundation.org/policies/tiles/,Read-only query API for selected OSM features. Future adapter must require bounded bbox/timeouts and respect public endpoint limits.
sf_open_data_socrata,DataSF Socrata Catalog,City and County of San Francisco / Socrata,"open_data, government, socrata, city, metadata",san_francisco/us,https://dev.socrata.com/docs/,https://api.us.socrata.com/api/catalog/v1?domains=data.sfgov.org,,no_key_for_public_metadata,,,https://datasf.org/opendata/,Socrata catalog metadata for DataSF. Use bounded SODA samples for MVP import tests; do not treat full resources as small direct JSON files.
uk_data_gov_ckan,UK data.gov.uk CKAN,Government Digital Service / UK public sector,"open_data, government, ckan, uk",uk/global,https://docs.ckan.org/en/latest/api/,https://ckan.publishing.service.gov.uk/api/3/action/package_search,,no_key_for_public_metadata,,https://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/,https://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/,CKAN catalog source. Use configured crawler queries before adding provider-specific adapters.
us_census_tigerweb,U.S. Census TIGERweb GeoServices,U.S. Census Bureau,"gis, boundaries, census, vector, geoservices",us,https://www.census.gov/data/developers/guidance/api-user-guide.html,https://tigerweb.geo.census.gov/arcgis/rest/services/,https://api.census.gov/data/key_signup.html,api_key_may_be_required,CENSUS_API_KEY,,,Census geography service for boundaries and FIPS-based lookups. Pair with Census Data API when joining attributes to shapes.
usgs_earthquake,USGS Earthquake Hazards Program API,U.S. Geological Survey,"earthquake, hazards, geophysics",global,https://earthquake.usgs.gov/fdsnws/event/1/,https://earthquake.usgs.gov/fdsnws/event/1/query,,no_key,,,,
usgs_m2m,USGS EROS Machine-to-Machine API,U.S. Geological Survey,"satellite, landsat, remote_sensing",global/us,https://m2m.cr.usgs.gov/,https://m2m.cr.usgs.gov/api/api/json/stable/,https://ers.cr.usgs.gov/register/,account_token_required,USGS_M2M_API_KEY,,,
world_bank_indicators,World Bank Indicators API,World Bank,"economics, development, population",global,https://datahelpdesk.worldbank.org/knowledgebase/articles/889392-about-the-indicators-api-documentation,https://api.worldbank.org/v2,,no_key,,,,
zenodo,Zenodo Records API,CERN / OpenAIRE,"research_repository, doi, datasets, software, metadata",global,https://developers.zenodo.org/,https://zenodo.org/api/records,https://zenodo.org/signup/,no_key_for_public_metadata,,,https://about.zenodo.org/terms/,General research repository. Some records contain very large archives; crawler candidates must remain metadata/review until bounded download policy exists.
